[ 2016-01-13T13:50:22+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000329s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000665s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:1.3155s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:1.3870s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:1.4582s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:1.4185s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024247s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024518s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000208s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000251s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000762s ]
INFO: [ app_end ] --END-- [ RunTime:0.000821s ]

[ 2016-01-13T13:50:33+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000400s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000453s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:1.4596s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:1.4713s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:1.5399s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:1.5346s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015377s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015460s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000183s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000403s ]

[ 2016-01-13T14:12:47+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/awardPage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000193s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `award_goods` [ RunTime:0.0007s ]
SQL: SELECT * FROM `award_goods` ORDER BY winner_number  [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000054s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025418s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025486s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000158s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000189s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000704s ]
INFO: [ app_end ] --END-- [ RunTime:0.000753s ]

[ 2016-01-13T14:42:56+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/showAllStaff
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000197s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]
SQL: SHOW COLUMNS FROM `all_staff` [ RunTime:0.0007s ]
SQL: SELECT * FROM `all_staff`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000119s ]
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
NOTIC: [8] Undefined index: avatar_url /Library/WebServer/Documents/aliyunHost/yearMeeting/Application/Runtime/Cache/Admin/c6f30d962657baa0f2f34198a5dc1c5f.php 第 117 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019806s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019864s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000250s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000281s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000712s ]
INFO: [ app_end ] --END-- [ RunTime:0.000814s ]

[ 2016-01-13T22:56:37+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.003867s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004169s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000256s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024036s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024144s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001441s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001512s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004161s ]
INFO: [ app_end ] --END-- [ RunTime:0.004243s ]

[ 2016-01-13T22:56:44+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/checkLogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000667s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0081s ]
SQL: SELECT * FROM `admin` WHERE `name` = 'admin' AND `passwd` = 'admin123' LIMIT 1   [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000154s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022572s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022676s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000319s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000813s ]
INFO: [ app_end ] --END-- [ RunTime:0.000886s ]

[ 2016-01-13T22:56:46+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000389s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `data_sum` [ RunTime:0.0004s ]
SQL: SELECT * FROM `data_sum` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT * FROM `user` ORDER BY sign_time DESC  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027268s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027316s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000158s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000456s ]
INFO: [ app_end ] --END-- [ RunTime:0.000497s ]

[ 2016-01-13T22:59:31+08:00 ] ::1 /aliyunHost/yearMeeting/?s=/Admin/Index/awardPage
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000415s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000468s ]
SQL: SHOW COLUMNS FROM `award_goods` [ RunTime:0.0006s ]
SQL: SELECT * FROM `award_goods` ORDER BY winner_number  [ RunTime:0.0023s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000171s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025340s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025450s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000221s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000269s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001018s ]
INFO: [ app_end ] --END-- [ RunTime:0.001341s ]

